[I] fuckdl : Fuckdl - Restructured for Scalability
[I] fuckdl : [Telegram]        : @barbiedrm
[I] fuckdl : [Root Config]     : C:\Users\Administrator\Documents\GitHub\Fuckdl\fuckdl\fuckdl.yml
[I] fuckdl : [Service Configs] : C:\Users\Administrator\Documents\GitHub\Fuckdl\fuckdl\services
[I] fuckdl : [Cookies]         : C:\Users\Administrator\Documents\GitHub\Fuckdl\fuckdl\cookies
[I] fuckdl : [CDM Devices]     : C:\Users\Administrator\Documents\GitHub\Fuckdl\fuckdl\devices
[I] fuckdl : [Cache]           : C:\Users\Administrator\Documents\GitHub\Fuckdl\fuckdl\cache
[I] fuckdl : [Logs]            : C:\Users\Administrator\Documents\GitHub\Fuckdl\fuckdl\logs
[I] fuckdl : [Temp Files]      : C:\Users\Administrator\Documents\GitHub\temp
[I] fuckdl : [Downloads]       : C:\Users\Administrator\Documents\GitHub\downloads
[I] dl :  + 1 Local Vault
[I] dl :  + 0 Remote Vaults
[I] dl :  + 0 HTTP Vaults
[I] dl :  + 0 HTTPAPI Vaults
[C] dl :  - Device 'generic_8159_l3' not found
